,Unnamed: 0,pl_hostname,pl_letter,pl_name,pl_pnum,pl_orbper,pl_orbsmax,pl_orbeccen,pl_bmassj,pl_dens,st_teff,st_mass,st_rad,pl_cbflag,pl_eqt,pl_rade,pl_trandur,pl_ratdor,st_lum,st_dens,st_age,st_umbj,pl_kepflag,pl_k2flag,st_dist,st_optmag,pl_facility,pl_disc,pl_locale,pl_telescope,pl_instrument,pl_mnum,pl_pelink
0,0,HD 142022 A,b,HD 142022 A b,1,1928.0,2.93,0.53,4.44,,5421.0,0.9,1.04,0,,,,,,,,,0,0,34.31,7.7,La Silla Observatory,2005,Ground,1.2 m Leonhard Euler Telescope,CORALIE Spectrograph,0,http://exoplanet.eu/catalog/hd_142022_a_b/
1,1,HD 39091,c,pi Men c,2,6.2679,0.06838999999999999,0.0,0.01517,2.97,6037.0,1.09,1.1,0,1170.0,2.042,0.12304169999999999,13.38,0.16,1.148,2.98,0.11,0,0,18.28,5.67,Transiting Exoplanet Survey Satellite (TESS),2018,Space,0.1 m TESS Telescope,TESS CCD Array,0,http://exoplanet.eu/catalog/pi_men_c/
2,2,HD 39091,b,HD 39091 b,2,2093.07,3.1,0.637,10.02,,6037.0,1.09,1.1,0,,,,,0.16,1.148,2.98,0.11,0,0,18.28,5.67,Anglo-Australian Telescope,2001,Ground,3.9 m Anglo-Australian Telescope,UCLES Spectrograph,0,http://exoplanet.eu/catalog/hd_39091_b/
3,3,HD 137388,b,HD 137388 b,1,330.0,0.89,0.36,0.2,,5181.0,0.68,0.88,0,,,,,,,,,0,0,40.53,8.696,La Silla Observatory,2011,Ground,3.6 m ESO Telescope,HARPS Spectrograph,0,http://exoplanet.eu/catalog/hd_137388_b/
4,4,GJ 3021,b,GJ 3021 b,1,133.71,0.49,0.511,3.37,,5540.0,0.9,0.9,0,350.0,,,,-0.18,,,,0,0,17.56,6.59,La Silla Observatory,2000,Ground,1.2 m Leonhard Euler Telescope,CORALIE Spectrograph,0,http://exoplanet.eu/catalog/gj_3021_b/
5,5,HD 63454,b,HD 63454 b,1,2.81805,0.04,0.0,0.25,,4812.0,0.42,0.77,0,,,,,,,,,0,0,37.73,9.37,La Silla Observatory,2005,Ground,3.6 m ESO Telescope,HARPS Spectrograph,0,http://exoplanet.eu/catalog/hd_63454_b/
6,6,HD 212301,b,HD 212301 b,1,2.24571,0.03,0.0,0.51,,6239.0,1.55,1.16,0,,,,,,,,,0,0,54.32,7.763999999999999,La Silla Observatory,2005,Ground,3.6 m ESO Telescope,HARPS Spectrograph,0,http://exoplanet.eu/catalog/hd_212301_b/
7,7,CHXR 73,b,CHXR 73 b,1,,210.0,,12.569,,,0.35,,0,,,,,,,0.002,,0,0,191.05,,Hubble Space Telescope,2006,Space,2.4 m Hubble Space Telescope,ACS Camera,0,http://exoplanet.eu/catalog/chxr_73_b/
8,8,HD 221420,b,HD 221420 b,1,22482.0,18.5,0.42,9.7,,5830.0,1.67,,0,,,,,,,,0.31,0,0,31.17,5.81,Anglo-Australian Telescope,2019,Ground,3.9 m Anglo-Australian Telescope,UCLES Spectrograph,0,http://exoplanet.eu/catalog/hd_221420_b/
9,9,CT Cha,b,CT Cha b,1,,440.0,,17.0,,,,,0,2600.0,24.66,,,,,0.002,,0,0,165.0,,Paranal Observatory,2007,Ground,8.2 m ESO VLT UT4 Yepun Telescope,NACO Camera,0,http://exoplanet.eu/catalog/ct_cha_b/
10,10,HD 2685,b,HD 2685 b,1,4.12688,0.0568,0.091,1.17,,6801.0,1.43,1.56,0,2061.0,16.141,,7.6974,0.6679999999999999,,1.31,,0,0,197.98,,Transiting Exoplanet Survey Satellite (TESS),2019,Space,0.1 m TESS Telescope,TESS CCD Array,0,http://exoplanet.eu/catalog/hd_2685_b/
11,11,HD 196067,b,HD 196067 b,1,3638.0,5.02,0.66,6.9,,6017.0,1.29,1.73,0,,,,,0.5720000000000001,,3.3,0.19,0,0,39.98,6.03,La Silla Observatory,2012,Ground,1.2 m Leonhard Euler Telescope,CORALIE Spectrograph,0,http://exoplanet.eu/catalog/hd_196067_b/
12,12,HD 68402,b,HD 68402 b,1,1103.0,2.18,0.03,3.07,,5950.0,1.12,1.02,0,,,,,0.068,,2.0,,0,0,78.61,9.11,Multiple Observatories,2016,Ground,Multiple Telescopes,Multiple Instruments,0,http://exoplanet.eu/catalog/hd_68402_b/
13,13,HD 38283,b,HD 38283 b,1,363.20001,1.02,0.41,0.4,,5981.0,1.37,1.49,0,,,,,,,,,0,0,38.1,6.696000000000001,Anglo-Australian Telescope,2010,Ground,3.9 m Anglo-Australian Telescope,UCLES Spectrograph,0,http://exoplanet.eu/catalog/hd_38283_b/
14,14,TOI 150,b,TOI 150.01,1,5.857342,0.0583,0.0,1.75,0.83,6003.0,1.25,1.55,0,1493.0,15.468,0.2495833,8.08,,0.47,4.3,,0,0,336.0,,Transiting Exoplanet Survey Satellite (TESS),2019,Space,0.1 m TESS Telescope,TESS CCD Array,0,http://exoplanet.eu/catalog/toi-150_b/
15,15,HD 131664,b,HD 131664 b,1,1951.0,3.17,0.64,19.12,,5892.0,1.19,1.08,0,,,,,,,,,0,0,52.89,8.128,La Silla Observatory,2008,Ground,3.6 m ESO Telescope,HARPS Spectrograph,0,http://exoplanet.eu/catalog/hd_131664_b/
16,16,HD 20003,c,HD 20003 c,2,33.9239,0.1964,0.1,0.0454,,5494.0,0.88,,0,,,,,-0.14300000000000002,,,,0,0,43.8,8.39,La Silla Observatory,2019,Ground,3.6 m ESO Telescope,HARPS Spectrograph,0,http://exoplanet.eu/catalog/hd_20003_c/
17,17,HD 20003,b,HD 20003 b,2,11.8482,0.0974,0.36,0.0367,,5494.0,0.88,,0,,,,,-0.14300000000000002,,,,0,0,43.8,8.39,La Silla Observatory,2019,Ground,3.6 m ESO Telescope,HARPS Spectrograph,0,http://exoplanet.eu/catalog/hd_20003_b/
18,18,HD 108341,b,HD 108341 b,1,1129.0,2.0,0.85,3.5,,5122.0,0.84,0.79,0,,,,,,,4.9,,0,0,49.4,9.36,La Silla Observatory,2014,Ground,3.6 m ESO Telescope,HARPS Spectrograph,0,http://exoplanet.eu/catalog/hd_108341_b/
19,19,HD 222076,b,HD 222076 b,1,871.0,1.83,0.08,1.56,,4806.0,1.07,4.1,0,,,,,0.929,,,,0,0,91.39,7.459,Multiple Observatories,2016,Ground,Multiple Telescopes,Multiple Instuments,0,http://exoplanet.eu/catalog/hd_222076_b/
20,20,HD 100546,b,HD 100546 b,1,,53.0,,,,10500.0,2.4,,0,,77.342,,,1.5,,0.005,,0,0,110.02,6.704,Paranal Observatory,2014,Ground,8.2 m ESO VLT UT4 Yepun Telescope,NACO Camera,0,
21,21,WASP-91,b,WASP-91 b,1,2.798581,0.037000000000000005,0.0,1.34,1.59,4920.0,0.84,0.86,0,1160.0,11.545,0.0976,9.1,,1.83,,,0,0,150.59,12.0,SuperWASP-South,2017,Ground,Canon 200mm f/1.8L,iKon-L CCD Camera,0,http://exoplanet.eu/catalog/wasp-91_b/
22,22,HD 216437,b,HD 216437 b,1,1334.28,2.497,0.317,2.2230000000000003,,5909.0,1.17,1.39,0,,,,,,,4.75,0.24,0,0,26.71,6.057,Anglo-Australian Telescope,2002,Ground,3.9 m Anglo-Australian Telescope,UCLES Spectrograph,0,http://exoplanet.eu/catalog/hd_216437_b/
23,23,HD 24085,b,HD 24085 b,1,2.0455,0.034,0.22,0.03713,,6034.0,1.22,,0,,,,,,,,,0,0,54.99,7.564,Las Campanas Observatory,2019,Ground,6.5 m Magellan II Clay Telescope,Carnegie Planet Finder Spectrograph,0,http://exoplanet.eu/catalog/hd_24085_b/
24,24,HD 175167,b,HD 175167 b,1,1290.0,2.4,0.54,8.97,,5635.0,1.37,1.75,0,,,,,,,,,0,0,71.23,8.01,Las Campanas Observatory,2009,Ground,6.5 m Magellan II Clay Telescope,MIKE Spectrograph,0,http://exoplanet.eu/catalog/hd_175167_b/
25,25,WASP-126,b,WASP-126 b,1,3.2888,0.0449,0.18,0.28,0.41,5800.0,1.12,1.27,0,1480.0,10.761,0.142,7.6339999999999995,,0.79,6.4,,0,0,234.0,10.8,SuperWASP-South,2016,Ground,Canon 200mm f/1.8L,iKon-L CCD Camera,0,http://exoplanet.eu/catalog/wasp-126_b/
26,26,DS Tuc A,b,DS Tuc A b,1,8.138268,,0.0,,,5428.0,1.01,0.96,0,850.0,5.7,0.13235,20.35,-0.14,2.4,0.045,,0,0,44.12,8.469,Transiting Exoplanet Survey Satellite (TESS),2019,Space,0.1 m TESS Telescope,TESS CCD Array,0,http://exoplanet.eu/catalog/ds_tuc_a_b/
27,27,LHS 3844,b,LHS 3844 b,1,0.46292913,0.006220000000000001,,,,3036.0,0.15,0.19,0,805.0,1.3030000000000002,0.0217167,7.109,-2.565,31.73,,,0,0,14.9,15.26,Transiting Exoplanet Survey Satellite (TESS),2019,Space,0.1 m TESS Telescope,TESS CCD Array,0,http://exoplanet.eu/catalog/lhs_3844_b/
28,28,HD 129445,b,HD 129445 b,1,1840.0,2.9,0.7,1.6,,,0.99,,0,,,,,,,,,0,0,67.57,8.8,Las Campanas Observatory,2009,Ground,6.5 m Magellan II Clay Telescope,MIKE Spectrograph,0,http://exoplanet.eu/catalog/hd_129445_b/
29,29,HD 95086,b,HD 95086 b,1,,55.7,,5.0,,,1.6,,0,1000.0,,,,,,0.017,,0,0,86.44,7.36,Paranal Observatory,2013,Ground,8.2 m ESO VLT UT4 Yepun Telescope,NACO Camera,0,http://exoplanet.eu/catalog/hd_95086_b/
30,30,HD 111232,b,HD 111232 b,1,1143.0,1.97,0.2,7.14,,5512.0,0.84,0.9,0,,,,,,,,,0,0,28.98,7.59,La Silla Observatory,2003,Ground,1.2 m Leonhard Euler Telescope,CORALIE Spectrograph,0,http://exoplanet.eu/catalog/hd_111232_b/
31,31,L 98-59,c,L 98-59 c,3,3.6906209999999997,0.0324,0.09,,,3367.0,0.31,0.31,0,,1.35,0.05166669999999999,22.5,-1.9469999999999998,15.8,1.0,,0,0,10.62,,Transiting Exoplanet Survey Satellite (TESS),2019,Space,0.1 m TESS Telescope,TESS CCD Array,0,http://exoplanet.eu/catalog/l_98-59_c/
32,32,L 98-59,b,L 98-59 b,3,2.25314,0.0233,0.1,,,3367.0,0.31,0.31,0,,0.8,0.0425,16.2,-1.9469999999999998,15.8,1.0,,0,0,10.62,,Transiting Exoplanet Survey Satellite (TESS),2019,Space,0.1 m TESS Telescope,TESS CCD Array,0,http://exoplanet.eu/catalog/l_98-59_b/
33,33,L 98-59,d,L 98-59 d,3,7.4508600000000005,0.052000000000000005,0.2,,,3367.0,0.31,0.31,0,,1.57,0.0379167,37.4,-1.9469999999999998,15.8,1.0,,0,0,10.62,,Transiting Exoplanet Survey Satellite (TESS),2019,Space,0.1 m TESS Telescope,TESS CCD Array,0,http://exoplanet.eu/catalog/l_98-59_d/
34,34,HD 11977,b,HD 11977 b,1,711.0,1.93,0.4,6.54,,4970.0,1.91,10.09,0,,,,,,,1.2,0.64,0,0,68.05,4.69,La Silla Observatory,2005,Ground,Multiple Telescopes,FEROS Spectrograph,0,http://exoplanet.eu/catalog/hd_11977_b/
35,35,HD 76920,b,HD 76920 b,1,415.4,1.149,0.856,3.93,,4698.0,1.17,7.47,0,,,,,1.38,,7.1,,0,0,184.8,7.817,Multiple Observatories,2017,Ground,Multiple Telescopes,Multiple Instruments,0,http://exoplanet.eu/catalog/hd_76920_b/
36,36,HD 76700,b,HD 76700 b,1,3.97097,0.05,0.09,0.21,,5644.0,0.99,1.37,0,,,,,,,,,0,0,60.99,8.155,Anglo-Australian Telescope,2002,Ground,3.9 m Anglo-Australian Telescope,UCLES Spectrograph,0,http://exoplanet.eu/catalog/hd_76700_b/
37,37,POTS-1,b,POTS-1 b,1,3.1606296,0.03734,,2.31,,4400.0,0.69,0.59,0,,10.548,,,,4.814,,,0,0,1200.0,17.94,La Silla Observatory,2013,Ground,2.2 m MPG/ESO Telescope,WFI Camera,0,http://exoplanet.eu/catalog/pots-1_b/
38,38,HD 181433,b,HD 181433 b,3,9.3743,0.08,0.4,0.02,,4918.0,0.63,0.79,0,,,,,,,,,0,0,26.9,8.4,La Silla Observatory,2008,Ground,3.6 m ESO Telescope,HARPS Spectrograph,0,http://exoplanet.eu/catalog/hd_181433_b/
39,39,HD 181433,c,HD 181433 c,3,962.0,1.76,0.28,0.64,,4918.0,0.63,0.79,0,,,,,,,,,0,0,26.9,8.4,La Silla Observatory,2008,Ground,3.6 m ESO Telescope,HARPS Spectrograph,0,http://exoplanet.eu/catalog/hd_181433_c/
40,40,HD 181433,d,HD 181433 d,3,2172.0,3.0,0.48,0.54,,4918.0,0.63,0.79,0,,,,,,,,,0,0,26.9,8.4,La Silla Observatory,2008,Ground,3.6 m ESO Telescope,HARPS Spectrograph,0,http://exoplanet.eu/catalog/hd_181433_d/
41,41,HD 1397,b,HD 1397 b,1,11.53533,0.1097,0.251,0.415,0.47700000000000004,5521.0,1.32,2.34,0,1228.0,11.5,0.3584,10.1,0.66,0.147,4.51,,0,0,79.75,7.781000000000001,Transiting Exoplanet Survey Satellite (TESS),2018,Space,0.1 m TESS Telescope,TESS CCD Array,0,http://exoplanet.eu/catalog/hd_1397_b/
42,42,WD 0806-661,b,WD 0806-661 b,1,,2500.0,,7.5,,,0.62,,0,323.0,,,,,,1.5,,0,0,19.2,,Spitzer Space Telescope,2011,Space,0.85 m Spitzer Space Telescope,IRAC Infrared Array Camera,0,http://exoplanet.eu/catalog/wd_0806-661_b_b/
43,43,HD 175607,b,HD 175607 b,1,29.01,,0.11,0.02825,,5392.0,0.71,0.7,0,,,,,,,10.32,,0,0,40.38,8.61,La Silla Observatory,2015,Ground,3.6 m ESO Telescope,HARPS Spectrograph,0,http://exoplanet.eu/catalog/hd_175607_b/
44,44,HD 7199,b,HD 7199 b,1,615.0,1.36,0.19,0.27,,5371.0,0.77,0.97,0,,,,,,,,,0,0,36.19,8.027000000000001,La Silla Observatory,2011,Ground,3.6 m ESO Telescope,HARPS Spectrograph,0,http://exoplanet.eu/catalog/hd_7199_b/
45,45,HD 4308,b,HD 4308 b,1,15.56,0.12,0.0,0.05,,5686.0,0.93,1.02,0,,,,,,,,,0,0,22.03,6.56,La Silla Observatory,2005,Ground,3.6 m ESO Telescope,HARPS Spectrograph,0,http://exoplanet.eu/catalog/hd_4308_b/
46,46,HIP 63242,b,HIP 63242 b,1,124.6,0.565,0.23,9.18,,4830.0,1.54,,0,,,,,1.63,,,,0,0,157.16,6.871,Multiple Observatories,2013,Ground,Multiple Telescopes,Multiple Instruments,0,http://exoplanet.eu/catalog/hip_63242_b/
47,47,WASP-119,b,WASP-119 b,1,2.49979,0.0363,0.057999999999999996,1.23,0.7,5650.0,1.02,1.2,0,1600.0,15.693,0.126,6.329,,0.76,8.0,,0,0,333.0,12.2,SuperWASP-South,2016,Ground,Canon 200mm f/1.8L,iKon-L CCD Camera,0,http://exoplanet.eu/catalog/wasp-119_b/
48,48,HD 25171,b,HD 25171 b,1,1802.29,2.971,0.042,0.915,,6125.0,1.08,1.23,0,,,,,,,4.802,,0,0,55.7,7.782,La Silla Observatory,2010,Ground,3.6 m ESO Telescope,HARPS Spectrograph,0,http://exoplanet.eu/catalog/hd_25171_b/
49,49,HIP 107773,b,HIP 107773 b,1,144.3,0.72,0.09,1.98,,4945.0,2.42,11.6,0,,,,,1.87,,,0.83,0,0,103.63,5.62,Multiple Observatories,2015,Ground,Multiple Telescopes,Multiple Instruments,0,http://exoplanet.eu/catalog/hip_107773_b/
50,50,HD 190984,b,HD 190984 b,1,4885.0,5.5,0.57,3.1,,5988.0,0.91,1.53,0,,,,,0.43,,,,0,0,148.81,8.76,La Silla Observatory,2009,Ground,3.6 m ESO Telescope,HARPS Spectrograph,0,http://exoplanet.eu/catalog/hd_190984_b/
51,51,WASP-100,b,WASP-100 b,1,2.84938,,0.0,1.26,,6900.0,0.77,1.57,0,,14.908,,4.93,,0.28,,,0,0,368.28,,SuperWASP,2014,Ground,Canon 200mm f/1.8L,iKon-L CCD Camera,0,http://exoplanet.eu/catalog/wasp-100_b/
52,52,HD 108147,b,HD 108147 b,1,10.8985,0.102,0.53,0.261,,6265.0,1.27,,0,,,,,0.28600000000000003,,,,0,0,38.96,6.995,La Silla Observatory,2002,Ground,1.2 m Leonhard Euler Telescope,CORALIE Spectrograph,0,http://exoplanet.eu/catalog/hd_108147_b/
53,53,WASP-62,b,WASP-62 b,1,4.41195,,0.0,0.52,,6230.0,1.11,1.23,0,,14.796,,9.55,,0.85,,,0,0,176.53,10.3,SuperWASP,2012,Ground,Canon 200mm f/1.8L,iKon-L CCD Camera,0,http://exoplanet.eu/catalog/wasp-62_b/
54,54,HD 65216,b,HD 65216 b,2,577.6,1.301,0.27,1.295,,5612.0,0.87,,0,,,,,,,,,0,0,35.16,7.9639999999999995,La Silla Observatory,2003,Ground,1.2 m Leonhard Euler Telescope,CORALIE Spectrograph,0,http://exoplanet.eu/catalog/hd_65216_b/
55,55,HD 65216,c,HD 65216 c,2,5370.0,5.75,0.17,2.03,,5612.0,0.87,,0,,,,,,,,,0,0,35.16,7.9639999999999995,La Silla Observatory,2013,Ground,3.6 m ESO Telescope,HARPS Spectrograph,0,http://exoplanet.eu/catalog/hd_65216_c/
56,56,HATS-35,b,HATS-35 b,1,1.8209993000000002,0.03199,0.306,1.222,0.484,6300.0,1.32,1.43,0,2037.0,16.41,0.1299,4.79,0.465,0.628,2.13,,0,0,557.0,12.56,HATSouth,2016,Ground,0.18 m Takahashi Epsilon Astrograph,Apogee 4K CCD Sensor,0,http://exoplanet.eu/catalog/hats-35_b/
57,57,GJ 143,c,HD 21749 c,2,7.78993,0.0695,,0.011640000000000001,31.93,4640.0,0.73,0.69,0,701.0,0.892,0.10479169999999999,21.8,-0.6859999999999999,3.03,3.8,,0,0,16.33,7.87,Transiting Exoplanet Survey Satellite (TESS),2019,Space,0.1 m TESS Telescope,TESS CCD Array,0,http://exoplanet.eu/catalog/hd_21749_c/
58,58,GJ 143,b,GJ 143 b,2,35.61253,0.1915,0.188,0.07142000000000001,7.0,4640.0,0.73,0.69,0,422.0,2.61,0.1345833,60.1,-0.6859999999999999,3.03,3.8,,0,0,16.33,7.87,Transiting Exoplanet Survey Satellite (TESS),2019,Space,0.1 m TESS Telescope,TESS CCD Array,0,http://exoplanet.eu/catalog/gj_143_b/
59,59,TOI 216,b,TOI 216.02,2,17.089000000000002,0.1293,0.132,0.09439,0.34,5026.0,0.87,0.84,0,628.0,7.69,0.08591669999999998,33.25,,2.38,,,0,0,178.84,12.324000000000002,Transiting Exoplanet Survey Satellite (TESS),2019,Space,0.1 m TESS Telescope,TESS CCD Array,0,http://exoplanet.eu/catalog/toi-216_b/
60,60,TOI 216,c,TOI 216.01,2,34.556,0.2069,0.028999999999999998,0.62927,0.76,5026.0,0.87,0.84,0,497.0,11.29,0.22975,53.18,,2.38,,,0,0,178.84,12.324000000000002,Transiting Exoplanet Survey Satellite (TESS),2019,Space,0.1 m TESS Telescope,TESS CCD Array,0,http://exoplanet.eu/catalog/toi-216_c/
61,61,HD 23472,c,HD 23472 c,2,29.625,0.17,0.0,0.05405,,,0.75,0.73,0,,,,,-0.636,,,,0,0,39.08,9.724,Transiting Exoplanet Survey Satellite (TESS),2019,Space,0.1 m TESS Telescope,TESS CCD Array,0,http://exoplanet.eu/catalog/hd_23472_c/
62,62,HD 23472,b,HD 23472 b,2,17.667,0.121,0.0,0.05637999999999999,,,0.75,0.73,0,,,,,-0.636,,,,0,0,39.08,9.724,Transiting Exoplanet Survey Satellite (TESS),2019,Space,0.1 m TESS Telescope,TESS CCD Array,0,http://exoplanet.eu/catalog/hd_23472_b/
63,63,HD 219077,b,HD 219077 b,1,5501.0,6.22,0.77,10.39,,5362.0,1.05,1.91,0,,,,,0.425,,8.9,,0,0,29.21,6.12,La Silla Observatory,2012,Ground,1.2 m Leonhard Euler Telescope,CORALIE Spectrograph,0,http://exoplanet.eu/catalog/hd_219077_b/
64,64,Proxima Cen,b,Proxima Cen b,1,11.186,0.0485,0.35,0.004,,3050.0,0.12,0.14,0,234.0,,,,-2.81,,,1.0,0,0,1.3,11.11,European Southern Observatory,2016,Ground,Multiple Telescopes,Multiple Instuments,0,http://exoplanet.eu/catalog/proxima_centauri_b/
65,65,HATS-34,b,HATS-34 b,1,2.1061607,0.03166,0.10800000000000001,0.941,0.4,5380.0,0.95,0.98,0,1445.0,16.029,0.0648,6.96,-0.14,1.44,7.7,,0,0,532.0,13.849,HATSouth,2016,Ground,0.18 m Takahashi Epsilon Astrograph,Apogee 4K CCD Sensor,0,http://exoplanet.eu/catalog/hats-34_b/
66,66,OGLE-TR-211,b,OGLE-TR-211 b,1,3.6772400000000003,0.051,0.0,1.03,,6325.0,1.33,1.64,0,,15.244000000000002,0.1838,,,,,,0,0,1574.54,,OGLE,2007,Ground,1.3 m Warsaw University Telescope,OGLE CCD Array,0,http://exoplanet.eu/catalog/ogle-tr-211_b/
67,67,OGLE-TR-132,b,OGLE-TR-132 b,1,1.689868,0.03035,,1.18,0.85,6210.0,1.3,1.32,0,2013.0,13.45,,4.76,0.371,0.72,1.2,,0,0,2500.0,15.72,OGLE,2004,Ground,1.3 m Warsaw University Telescope,OGLE CCD Array,0,http://exoplanet.eu/catalog/ogle-tr-132_b/
68,68,HATS-24,b,HATS-24 b,1,1.3484978,0.0238,0.0,2.26,1.03,6125.0,1.07,1.12,0,2166.0,15.637,,4.561,0.19,,3.7,,0,0,510.0,12.83,HATSouth,2017,Ground,Multiple Telescopes,Multiple Instruments,0,http://exoplanet.eu/catalog/hats-24_b/
69,69,HD 147018,b,HD 147018 b,2,44.236000000000004,0.2388,0.4686,2.12,,5441.0,0.93,,0,,,,,,,6.36,,0,0,42.96,8.3,La Silla Observatory,2009,Ground,1.2 m Leonhard Euler Telescope,CORALIE Spectrograph,0,http://exoplanet.eu/catalog/hd_147018_b/
70,70,HD 147018,c,HD 147018 c,2,1008.0,1.922,0.133,6.56,,5441.0,0.93,,0,,,,,,,6.36,,0,0,42.96,8.3,La Silla Observatory,2009,Ground,1.2 m Leonhard Euler Telescope,CORALIE Spectrograph,0,http://exoplanet.eu/catalog/hd_147018_c/
71,71,HD 224538,b,HD 224538 b,1,1189.1,2.28,0.46399999999999997,5.97,,6097.0,1.34,1.54,0,,,,,0.47,,2.0,,0,0,79.24,8.06,Multiple Observatories,2016,Ground,Multiple Telescopes,Multiple Instruments,0,http://exoplanet.eu/catalog/hd_224538_b/
72,72,OGLE-TR-113,b,OGLE-TR-113 b,1,1.4324752,0.02289,,1.26,1.2,4790.0,0.78,0.77,0,,12.251,,,-0.529,,,,0,0,600.0,14.42,OGLE,2004,Ground,1.3 m Warsaw University Telescope,OGLE CCD Array,0,http://exoplanet.eu/catalog/ogle-tr-113_b/
73,73,HD 134060,c,HD 134060 c,2,1291.5646,2.3928,0.11,0.0922,,5966.0,1.09,,0,,,,,0.158,,,,0,0,24.2,6.29,La Silla Observatory,2019,Ground,3.6 m ESO Telescope,HARPS Spectrograph,0,http://exoplanet.eu/catalog/hd_134060_c/
74,74,HD 134060,b,HD 134060 b,2,3.2696,0.0444,0.45,0.0318,,5966.0,1.09,,0,,,,,0.158,,,,0,0,24.2,6.29,La Silla Observatory,2019,Ground,3.6 m ESO Telescope,HARPS Spectrograph,0,http://exoplanet.eu/catalog/hd_134060_b/
75,75,OGLE-TR-111,b,OGLE-TR-111 b,1,4.0144462999999995,0.0473,,,,5040.0,0.85,0.83,0,,11.422,0.1116542,12.3,-0.397,,,,0,0,1096.98,15.55,OGLE,2004,Ground,1.3 m Warsaw University Telescope,OGLE CCD Array,0,http://exoplanet.eu/catalog/ogle-tr-111_b/
76,76,OGLE2-TR-L9,b,OGLE2-TR-L9 b,1,2.4855335,0.0308,,4.5,,6933.0,1.52,1.53,0,,18.046,,,,,,,0,0,1704.36,,OGLE,2008,Ground,1.3 m Warsaw University Telescope,OGLE CCD Array,0,http://exoplanet.eu/catalog/ogle2-tr-l9_b/
77,77,OGLE-TR-182,b,OGLE-TR-182 b,1,3.9791,0.051,0.0,1.01,,5924.0,1.14,1.14,0,,12.665999999999999,,,,,,,0,0,2669.56,,OGLE,2007,Ground,1.3 m Warsaw University Telescope,OGLE CCD Array,0,http://exoplanet.eu/catalog/ogle-tr-182_b/
78,78,HATS-69,b,HATS-69 b,1,2.2252577000000002,0.03211,0.519,0.5770000000000001,0.46,5137.0,0.89,0.88,0,1296.0,10.593,0.09824,7.859,-0.318,1.854,8.0,,0,0,420.3,13.945,HATSouth,2018,Ground,0.18 m Takahashi Epsilon Astrograph,Apogee 4K CCD Sensor,0,http://exoplanet.eu/catalog/hats-69_b/
79,79,HD 196050,b,HD 196050 b,1,1378.0,2.51,0.23,3.18,,5879.0,1.31,1.42,0,,,,,,,,,0,0,50.75,7.5,Anglo-Australian Telescope,2002,Ground,3.9 m Anglo-Australian Telescope,UCLES Spectrograph,0,http://exoplanet.eu/catalog/hd_196050_b/
80,80,HD 10180,f,HD 10180 f,6,122.744,0.4929,0.11900000000000001,0.0722,,5911.0,1.06,1.11,0,,,,,,,,,0,0,39.0,7.321000000000001,La Silla Observatory,2010,Ground,3.6 m ESO Telescope,HARPS Spectrograph,0,http://exoplanet.eu/catalog/hd_10180_f/
81,81,HD 10180,g,HD 10180 g,6,604.67,1.4269999999999998,0.263,0.0732,,5911.0,1.06,1.11,0,,,,,,,,,0,0,39.0,7.321000000000001,La Silla Observatory,2010,Ground,3.6 m ESO Telescope,HARPS Spectrograph,0,http://exoplanet.eu/catalog/hd_10180_g/
82,82,HD 10180,e,HD 10180 e,6,49.748000000000005,0.2699,0.051,0.0805,,5911.0,1.06,1.11,0,,,,,,,,,0,0,39.0,7.321000000000001,La Silla Observatory,2010,Ground,3.6 m ESO Telescope,HARPS Spectrograph,0,http://exoplanet.eu/catalog/hd_10180_e/
83,83,HD 10180,d,HD 10180 d,6,16.357,0.12859,0.131,0.0378,,5911.0,1.06,1.11,0,,,,,,,,,0,0,39.0,7.321000000000001,La Silla Observatory,2010,Ground,3.6 m ESO Telescope,HARPS Spectrograph,0,http://exoplanet.eu/catalog/hd_10180_d/
84,84,HD 10180,c,HD 10180 c,6,5.75969,0.06412000000000001,0.073,0.0416,,5911.0,1.06,1.11,0,,,,,,,,,0,0,39.0,7.321000000000001,La Silla Observatory,2010,Ground,3.6 m ESO Telescope,HARPS Spectrograph,0,http://exoplanet.eu/catalog/hd_10180_c/
85,85,HD 10180,h,HD 10180 h,6,2205.0,3.3810000000000002,0.095,0.2066,,5911.0,1.06,1.11,0,,,,,,,,,0,0,39.0,7.321000000000001,La Silla Observatory,2010,Ground,3.6 m ESO Telescope,HARPS Spectrograph,0,http://exoplanet.eu/catalog/hd_10180_h/
86,86,WASP-164,b,WASP-164 b,1,1.7771255000000001,0.02818,0.0,2.13,1.96,5806.0,0.95,0.93,0,1610.0,12.644,0.06682,6.5,,1.642,4.08,,0,0,322.0,,SuperWASP-South,2018,Ground,Canon 200mm f/1.8L,iKon-L CCD Camera,0,http://exoplanet.eu/catalog/wasp-164_b/
87,87,HR 2562,b,HR 2562 b,1,,20.3,,30.0,,,1.3,,0,1200.0,12.442,,,,,0.6,,0,0,34.04,6.11,Gemini Observatory,2016,Ground,8.19 m Gemini South Telescope,Gemini Planet Imager,0,http://exoplanet.eu/catalog/hr_2562_b/
88,88,HD 142415,b,HD 142415 b,1,386.29999,1.06,0.5,1.67,,5940.0,1.07,1.04,0,,,,,,,,,0,0,35.57,7.327000000000001,La Silla Observatory,2003,Ground,1.2 m Leonhard Euler Telescope,CORALIE Spectrograph,0,http://exoplanet.eu/catalog/hd_142415_b/
